episode,agent0,agent1,agent2,agent3
1.000000000000000000e+00,-2.590374344814021867e+01
5.100000000000000000e+01,-2.542780811253217266e+01
1.010000000000000000e+02,-2.536587355968361024e+01
1.510000000000000000e+02,-2.504544698772135547e+01
2.010000000000000000e+02,-2.436059950457639189e+01
2.510000000000000000e+02,-2.422976767649811691e+01
3.010000000000000000e+02,-2.459259229949089942e+01
3.510000000000000000e+02,-2.385041788086234149e+01
4.010000000000000000e+02,-2.310109207465425030e+01
4.510000000000000000e+02,-2.325358831039856966e+01
5.010000000000000000e+02,-2.279593231294866484e+01
5.510000000000000000e+02,-2.247086843844121518e+01
6.010000000000000000e+02,-2.232758961318848279e+01
6.510000000000000000e+02,-2.187068399321888990e+01
7.010000000000000000e+02,-2.163166426921435104e+01
7.510000000000000000e+02,-2.138022831745718833e+01
8.010000000000000000e+02,-2.138076838684403569e+01
8.510000000000000000e+02,-2.081560906706737413e+01
9.010000000000000000e+02,-2.051698833659884968e+01
9.510000000000000000e+02,-2.002800556186169345e+01
1.001000000000000000e+03,-2.024544160553084282e+01
1.051000000000000000e+03,-1.948367822080009759e+01
1.101000000000000000e+03,-1.942852030133162700e+01
1.151000000000000000e+03,-1.928492653346221175e+01
1.201000000000000000e+03,-1.932464973816556508e+01
1.251000000000000000e+03,-1.898922124344442963e+01
1.301000000000000000e+03,-1.873931055160358738e+01
1.351000000000000000e+03,-1.866179433217964956e+01
1.401000000000000000e+03,-1.807393197740664093e+01
1.451000000000000000e+03,-1.805637522455710098e+01
1.501000000000000000e+03,-1.745870023500754087e+01
1.551000000000000000e+03,-1.752037368200050338e+01
1.601000000000000000e+03,-1.694925023462721114e+01
1.651000000000000000e+03,-1.721913702248993161e+01
1.701000000000000000e+03,-1.670553508020483946e+01
1.751000000000000000e+03,-1.634247375467939989e+01
1.801000000000000000e+03,-1.637072434894617601e+01
1.851000000000000000e+03,-1.607780182835149319e+01
1.901000000000000000e+03,-1.603879717429040852e+01
1.951000000000000000e+03,-1.593920839787231714e+01
2.001000000000000000e+03,-1.510139559339101289e+01
2.051000000000000000e+03,-1.534335324802260381e+01
2.101000000000000000e+03,-1.455024095295934927e+01
2.151000000000000000e+03,-1.428810096924127748e+01
2.201000000000000000e+03,-1.415078813307243877e+01
2.251000000000000000e+03,-1.425975473596413678e+01
2.301000000000000000e+03,-1.379787276266463891e+01
2.351000000000000000e+03,-1.380639921406666559e+01
2.401000000000000000e+03,-1.364013341578329985e+01
2.451000000000000000e+03,-1.333583985583121390e+01
2.501000000000000000e+03,-1.298955869627147486e+01
2.551000000000000000e+03,-1.320283471351559612e+01
2.601000000000000000e+03,-1.281562503493051253e+01
2.651000000000000000e+03,-1.230484903874339686e+01
2.701000000000000000e+03,-1.268819689066470247e+01
2.751000000000000000e+03,-1.239027497671103362e+01
2.801000000000000000e+03,-1.202686973843616869e+01
2.851000000000000000e+03,-1.157012279131641108e+01
2.901000000000000000e+03,-1.157070160545392490e+01
2.951000000000000000e+03,-1.168661786430838312e+01
3.001000000000000000e+03,-1.094426104113463794e+01
3.051000000000000000e+03,-1.079817561951414184e+01
3.101000000000000000e+03,-1.092757966329796915e+01
3.151000000000000000e+03,-1.074639440860817174e+01
3.201000000000000000e+03,-1.049285665712332438e+01
3.251000000000000000e+03,-9.967013769624557540e+00
3.301000000000000000e+03,-9.886209996623314566e+00
3.351000000000000000e+03,-9.703701423340065801e+00
3.401000000000000000e+03,-1.003646700957949633e+01
3.451000000000000000e+03,-9.904911138101553547e+00
3.501000000000000000e+03,-9.653073198136382871e+00
3.551000000000000000e+03,-9.430435005154965467e+00
3.601000000000000000e+03,-9.111502266041107134e+00
3.651000000000000000e+03,-9.146997792696927476e+00
3.701000000000000000e+03,-9.126362227815032924e+00
3.751000000000000000e+03,-8.859466197870201398e+00
3.801000000000000000e+03,-8.693957976011684963e+00
3.851000000000000000e+03,-8.543075438547187872e+00
3.901000000000000000e+03,-8.477611844977934297e+00
3.951000000000000000e+03,-8.239581707714677350e+00
4.001000000000000000e+03,-7.943647117448294992e+00
4.051000000000000000e+03,-7.698257836101578988e+00
4.101000000000000000e+03,-8.094066227293236437e+00
4.151000000000000000e+03,-7.921006868380459309e+00
4.201000000000000000e+03,-7.679820121826864465e+00
4.251000000000000000e+03,-7.452579776223273278e+00
4.301000000000000000e+03,-7.296319841624341329e+00
4.351000000000000000e+03,-7.498084603862236186e+00
4.401000000000000000e+03,-7.086142030087509980e+00
4.451000000000000000e+03,-6.963370628656535111e+00
4.501000000000000000e+03,-6.945559579017409391e+00
4.551000000000000000e+03,-7.083288341762216334e+00
4.601000000000000000e+03,-6.431732826547717607e+00
4.651000000000000000e+03,-6.643700918510143438e+00
4.701000000000000000e+03,-6.568562952733962845e+00
4.751000000000000000e+03,-6.456865488546172038e+00
4.801000000000000000e+03,-6.506263672569057910e+00
4.851000000000000000e+03,-6.102340672158190316e+00
4.901000000000000000e+03,-6.229457072924224015e+00
4.951000000000000000e+03,-6.214555516012947756e+00
5.001000000000000000e+03,-5.963174737345728005e+00
5.051000000000000000e+03,-5.955305587725086447e+00
5.101000000000000000e+03,-5.936237734146606826e+00
5.151000000000000000e+03,-5.593988608640258597e+00
5.201000000000000000e+03,-5.532169936945145139e+00
5.251000000000000000e+03,-5.630630703215077304e+00
5.301000000000000000e+03,-5.597246570320490555e+00
5.351000000000000000e+03,-5.399415190496807959e+00
5.401000000000000000e+03,-5.067677019949463180e+00
5.451000000000000000e+03,-5.114971981172345750e+00
5.501000000000000000e+03,-5.299188905704007801e+00
5.551000000000000000e+03,-5.224028541664085701e+00
5.601000000000000000e+03,-5.271437850374174339e+00
5.651000000000000000e+03,-4.989243847383291630e+00
5.701000000000000000e+03,-4.891712657339756021e+00
5.751000000000000000e+03,-4.737341186473036814e+00
5.801000000000000000e+03,-4.738021347368260194e+00
5.851000000000000000e+03,-4.735893470078470280e+00
5.901000000000000000e+03,-4.516797450152283844e+00
5.951000000000000000e+03,-4.436818594452814679e+00
6.001000000000000000e+03,-4.341359527252989459e+00
6.051000000000000000e+03,-4.635422230135588961e+00
6.101000000000000000e+03,-4.380227863884051054e+00
6.151000000000000000e+03,-4.121254353351474720e+00
6.201000000000000000e+03,-3.886147526724215595e+00
6.251000000000000000e+03,-3.982402269674997441e+00
6.301000000000000000e+03,-3.978333214183309430e+00
6.351000000000000000e+03,-3.938316136884877583e+00
6.401000000000000000e+03,-3.869995752280837920e+00
6.451000000000000000e+03,-3.826289519433379471e+00
6.501000000000000000e+03,-3.877383802868161311e+00
6.551000000000000000e+03,-3.640575960764101282e+00
6.601000000000000000e+03,-3.497428553544795538e+00
6.651000000000000000e+03,-3.504903825798059813e+00
6.701000000000000000e+03,-3.531537258342318797e+00
6.751000000000000000e+03,-3.470427016063898584e+00
6.801000000000000000e+03,-3.560978009536116318e+00
6.851000000000000000e+03,-3.473253443378863992e+00
6.901000000000000000e+03,-3.197711365014652252e+00
6.951000000000000000e+03,-3.342563168683362562e+00
7.001000000000000000e+03,-3.111219715574466527e+00
7.051000000000000000e+03,-3.270031533502705479e+00
7.101000000000000000e+03,-3.168620017178176429e+00
7.151000000000000000e+03,-3.307776049538373009e+00
7.201000000000000000e+03,-2.899591147757176302e+00
7.251000000000000000e+03,-3.151105614709067915e+00
7.301000000000000000e+03,-3.105918764431401247e+00
7.351000000000000000e+03,-2.829494925125796811e+00
7.401000000000000000e+03,-2.976286408422916807e+00
7.451000000000000000e+03,-2.962770824088440058e+00
7.501000000000000000e+03,-2.907177369003532519e+00
7.551000000000000000e+03,-2.870398494607121709e+00
7.601000000000000000e+03,-2.613434884260486424e+00
7.651000000000000000e+03,-2.777111345594948322e+00
7.701000000000000000e+03,-2.618816236560395971e+00
7.751000000000000000e+03,-2.777948184540063092e+00
7.801000000000000000e+03,-2.737380163042033132e+00
7.851000000000000000e+03,-2.768588812739420479e+00
7.901000000000000000e+03,-2.705020140627583114e+00
7.951000000000000000e+03,-2.709715924129341591e+00
8.001000000000000000e+03,-2.680823752748701772e+00
8.051000000000000000e+03,-2.648801983049947850e+00
8.101000000000000000e+03,-2.710706386596547723e+00
8.151000000000000000e+03,-2.601578745329380826e+00
8.201000000000000000e+03,-2.543262645624261520e+00
8.251000000000000000e+03,-2.548179005470973202e+00
8.301000000000000000e+03,-2.664634752603651346e+00
8.351000000000000000e+03,-2.485329315753298740e+00
8.401000000000000000e+03,-2.482961488021982355e+00
8.451000000000000000e+03,-2.492991187038307910e+00
8.501000000000000000e+03,-2.542072389885587924e+00
8.551000000000000000e+03,-2.254850138005341620e+00
8.601000000000000000e+03,-2.426866941796760102e+00
8.651000000000000000e+03,-2.416576195573112429e+00
8.701000000000000000e+03,-2.266320518720213784e+00
8.751000000000000000e+03,-2.327167351845691012e+00
8.801000000000000000e+03,-2.311356453191950155e+00
8.851000000000000000e+03,-2.251545528024873732e+00
8.901000000000000000e+03,-2.415230721258535329e+00
8.951000000000000000e+03,-2.392991403043724485e+00
9.001000000000000000e+03,-2.435815264025882776e+00
9.051000000000000000e+03,-2.264209745489006664e+00
9.101000000000000000e+03,-2.327566179095862609e+00
9.151000000000000000e+03,-2.319841721437724047e+00
9.201000000000000000e+03,-2.116797862047687939e+00
9.251000000000000000e+03,-2.229677067526870449e+00
9.301000000000000000e+03,-2.333817101239601843e+00
9.351000000000000000e+03,-2.259620743182157998e+00
9.401000000000000000e+03,-2.216105559994542951e+00
9.451000000000000000e+03,-2.180043170417499176e+00
9.501000000000000000e+03,-2.227475266438525558e+00
9.551000000000000000e+03,-2.250530796930368282e+00
9.601000000000000000e+03,-2.162753858160763709e+00
9.651000000000000000e+03,-2.113498104156098290e+00
9.701000000000000000e+03,-1.996800839458185095e+00
9.751000000000000000e+03,-2.049784418992701696e+00
9.801000000000000000e+03,-2.094146118081163355e+00
9.851000000000000000e+03,-2.067857265882793172e+00
9.901000000000000000e+03,-2.010268926226969288e+00
9.951000000000000000e+03,-2.138725256852117784e+00
1.000100000000000000e+04,-2.155710293922481480e+00
1.005100000000000000e+04,-2.170190860162700908e+00
1.010100000000000000e+04,-1.979414405615745221e+00
1.015100000000000000e+04,-2.110811593700779643e+00
1.020100000000000000e+04,-2.063693412952924078e+00
1.025100000000000000e+04,-1.950152137897080529e+00
1.030100000000000000e+04,-2.032606962187762267e+00
1.035100000000000000e+04,-2.091504104125484709e+00
1.040100000000000000e+04,-2.029932590018185934e+00
1.045100000000000000e+04,-1.994486562381736272e+00
1.050100000000000000e+04,-2.103749412763740612e+00
1.055100000000000000e+04,-2.107360266583865105e+00
1.060100000000000000e+04,-1.954395263672795036e+00
1.065100000000000000e+04,-2.061017490795143736e+00
1.070100000000000000e+04,-2.031456756293815058e+00
1.075100000000000000e+04,-1.934878199449630909e+00
1.080100000000000000e+04,-2.102666938404034180e+00
1.085100000000000000e+04,-2.118099283676619482e+00
1.090100000000000000e+04,-2.126008139911298223e+00
1.095100000000000000e+04,-2.010688717465259678e+00
1.100100000000000000e+04,-2.056233541218406735e+00
1.105100000000000000e+04,-2.027392547656130972e+00
1.110100000000000000e+04,-2.008275523724685652e+00
1.115100000000000000e+04,-1.889635119080841363e+00
1.120100000000000000e+04,-1.951880104872900201e+00
1.125100000000000000e+04,-1.942996254290943803e+00
1.130100000000000000e+04,-2.115897249080997078e+00
1.135100000000000000e+04,-2.057252787182820342e+00
1.140100000000000000e+04,-1.918676079590971417e+00
1.145100000000000000e+04,-2.027256685139859460e+00
1.150100000000000000e+04,-1.955103416227810254e+00
1.155100000000000000e+04,-2.006188327591315268e+00
1.160100000000000000e+04,-2.100995833768855015e+00
1.165100000000000000e+04,-1.896747715055176142e+00
1.170100000000000000e+04,-2.022999085960063947e+00
1.175100000000000000e+04,-1.921047570479867961e+00
1.180100000000000000e+04,-1.864437579440307635e+00
1.185100000000000000e+04,-1.997583074210370624e+00
1.190100000000000000e+04,-1.849447061209861243e+00
1.195100000000000000e+04,-1.939819401348201300e+00
1.200100000000000000e+04,-1.843390806306027141e+00
